This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  2 NOV 2016 10:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap02.tex
(./chap02.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 文 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 排 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 库 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 擎 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 识 in font nullfont!
Missing character: There is no 库 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 扩 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 兴 in font nullfont!
Missing character: There is no 趣 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 策 in font nullfont!
Missing character: There is no 略 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 避 in font nullfont!
Missing character: There is no 免 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 载 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
